id,difficulty,question,gold_sql,gold_answer_description
1,easy,"Giá đóng cửa cao nhất của AAPL trong năm 2024 là bao nhiêu?","SELECT MAX(close) AS max_close FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='AAPL' AND date BETWEEN '2024-01-01' AND '2024-12-31'",Single number: max close of AAPL in 2024
2,easy,"Giá đóng cửa cao nhất của MSFT trong năm 2023 là bao nhiêu?","SELECT MAX(close) AS max_close FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='MSFT' AND date BETWEEN '2023-01-01' AND '2023-12-31'",Single number: max close of MSFT in 2023
3,easy,"Giá đóng cửa thấp nhất của TSLA trong năm 2022 là bao nhiêu?","SELECT MIN(close) AS min_close FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='TSLA' AND date BETWEEN '2022-01-01' AND '2022-12-31'",Single number: min close of TSLA in 2022
4,easy,"Volume giao dịch trung bình của NVDA trong năm 2024 là bao nhiêu?","SELECT AVG(volume) AS avg_vol FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='NVDA' AND date BETWEEN '2024-01-01' AND '2024-12-31'",Single number: avg volume NVDA 2024
5,easy,"Giá đóng cửa trung bình của AAPL trong năm 2024 là bao nhiêu?","SELECT AVG(close) AS avg_close FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='AAPL' AND date BETWEEN '2024-01-01' AND '2024-12-31'",Single number: avg close AAPL 2024
6,easy,"Ngày nào AAPL có giá đóng cửa cao nhất trong năm 2024?","SELECT date FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='AAPL' AND date BETWEEN '2024-01-01' AND '2024-12-31' ORDER BY close DESC LIMIT 1",Single date
7,easy,"Ngày nào TSLA có volume thấp nhất trong năm 2024?","SELECT date FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='TSLA' AND date BETWEEN '2024-01-01' AND '2024-12-31' ORDER BY volume ASC LIMIT 1",Single date
8,easy,"Ngày nào NVDA có giá cao nhất trong năm 2023?","SELECT date FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='NVDA' AND date BETWEEN '2023-01-01' AND '2023-12-31' ORDER BY high DESC LIMIT 1",Single date
9,easy,"Tổng volume của MSFT trong tháng 1 năm 2024 là bao nhiêu?","SELECT SUM(volume) AS total_vol FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='MSFT' AND date BETWEEN '2024-01-01' AND '2024-01-31'",Single number
10,easy,"Có bao nhiêu phiên giao dịch của AAPL trong năm 2024?","SELECT COUNT(*) AS num_sessions FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='AAPL' AND date BETWEEN '2024-01-01' AND '2024-12-31'",Single number ~252
11,medium,"Tìm top 5 ngày có volume cao nhất của AAPL trong năm 2024.","SELECT date, volume FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='AAPL' AND date BETWEEN '2024-01-01' AND '2024-12-31' ORDER BY volume DESC LIMIT 5",5 rows
12,medium,"Tìm top 10 phiên có volume lớn nhất của NVDA.","SELECT date, volume FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='NVDA' ORDER BY volume DESC LIMIT 10",10 rows
13,medium,"Trong nhóm AAPL, MSFT, NVDA, TSLA — ticker nào có giá đóng cửa trung bình cao nhất trong năm 2024?","SELECT c.ticker, AVG(p.close) AS avg_close FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker IN ('AAPL','MSFT','NVDA','TSLA') AND date BETWEEN '2024-01-01' AND '2024-12-31' GROUP BY c.ticker ORDER BY avg_close DESC LIMIT 1",Single row with ticker
14,medium,"So sánh giá đóng cửa trung bình của AAPL và MSFT trong quý 1 năm 2024.","SELECT c.ticker, AVG(p.close) AS avg_close FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker IN ('AAPL','MSFT') AND date BETWEEN '2024-01-01' AND '2024-03-31' GROUP BY c.ticker ORDER BY c.ticker",2 rows
15,medium,"Liệt kê giá đóng cửa cuối tháng của AAPL trong năm 2024.","SELECT DATE_TRUNC('month', date)::date AS month, (ARRAY_AGG(close ORDER BY date DESC))[1] AS month_end_close FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='AAPL' AND date BETWEEN '2024-01-01' AND '2024-12-31' GROUP BY 1 ORDER BY 1",12 rows
16,medium,"Cho tôi 20 dòng dữ liệu mới nhất của SPY.","SELECT date, open, high, low, close, volume FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='SPY' ORDER BY date DESC LIMIT 20",20 rows
17,medium,"Tính mức tăng phần trăm của AAPL từ đầu năm 2024 đến cuối năm 2024.","WITH first_close AS (SELECT close FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='AAPL' AND date BETWEEN '2024-01-01' AND '2024-12-31' ORDER BY date ASC LIMIT 1), last_close AS (SELECT close FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='AAPL' AND date BETWEEN '2024-01-01' AND '2024-12-31' ORDER BY date DESC LIMIT 1) SELECT (l.close - f.close) / f.close * 100 AS pct_change FROM first_close f, last_close l",Single percentage
18,medium,"Volume trung bình của NVDA trong 30 phiên gần nhất là bao nhiêu?","SELECT AVG(volume) FROM (SELECT volume FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='NVDA' ORDER BY date DESC LIMIT 30) sub",Single number
19,medium,"Cho tôi giá mở cửa, cao nhất, thấp nhất và đóng cửa của MSFT vào ngày 2024-01-16.","SELECT open, high, low, close FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='MSFT' AND date='2024-01-16'",Single row
20,medium,"Có bao nhiêu phiên TSLA tăng giá so với phiên trước trong năm 2024?","WITH lagged AS (SELECT date, close, LAG(close) OVER (ORDER BY date) AS prev_close FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='TSLA' AND date BETWEEN '2024-01-01' AND '2024-12-31') SELECT COUNT(*) FROM lagged WHERE close > prev_close",Single number
21,hard,"Tìm ngày NVDA tăng phần trăm mạnh nhất trong năm 2024.","WITH lagged AS (SELECT date, close, LAG(close) OVER (ORDER BY date) AS prev_close FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='NVDA' AND date BETWEEN '2024-01-01' AND '2024-12-31') SELECT date, (close - prev_close)/prev_close*100 AS pct FROM lagged WHERE prev_close IS NOT NULL ORDER BY pct DESC LIMIT 1",Single date
22,hard,"Tìm ngày MSFT giảm phần trăm mạnh nhất trong năm 2024.","WITH lagged AS (SELECT date, close, LAG(close) OVER (ORDER BY date) AS prev_close FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='MSFT' AND date BETWEEN '2024-01-01' AND '2024-12-31') SELECT date, (close - prev_close)/prev_close*100 AS pct FROM lagged WHERE prev_close IS NOT NULL ORDER BY pct ASC LIMIT 1",Single date
23,hard,"Tính lợi suất hằng ngày trung bình của AAPL trong năm 2024.","WITH lagged AS (SELECT date, close, LAG(close) OVER (ORDER BY date) AS prev_close FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='AAPL' AND date BETWEEN '2024-01-01' AND '2024-12-31') SELECT AVG((close - prev_close)/prev_close) AS avg_return FROM lagged WHERE prev_close IS NOT NULL",Single number
24,hard,"Tính độ lệch chuẩn lợi suất ngày của AAPL trong năm 2024 (volatility).","WITH lagged AS (SELECT date, close, LAG(close) OVER (ORDER BY date) AS prev_close FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='AAPL' AND date BETWEEN '2024-01-01' AND '2024-12-31') SELECT STDDEV((close - prev_close)/prev_close) AS volatility FROM lagged WHERE prev_close IS NOT NULL",Single number
25,hard,"Tính drawdown lớn nhất của NVDA trong năm 2024.","WITH price_with_peak AS (SELECT date, close, MAX(close) OVER (ORDER BY date) AS running_peak FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='NVDA' AND date BETWEEN '2024-01-01' AND '2024-12-31') SELECT MIN((close - running_peak)/running_peak * 100) AS max_drawdown_pct FROM price_with_peak",Single negative percentage
26,hard,"Có bao nhiêu ngày NVDA có volume cao hơn gấp đôi volume trung bình 20 ngày trước đó trong năm 2024?","WITH rolling AS (SELECT date, volume, AVG(volume) OVER (ORDER BY date ROWS BETWEEN 20 PRECEDING AND 1 PRECEDING) AS ma20_vol FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='NVDA') SELECT COUNT(*) FROM rolling WHERE date BETWEEN '2024-01-01' AND '2024-12-31' AND volume > 2 * ma20_vol",Single number
27,hard,"Tìm các ngày AAPL có biên độ high-low lớn hơn 5% trong năm 2024.","SELECT date, (high - low)/low * 100 AS hl_pct FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='AAPL' AND date BETWEEN '2024-01-01' AND '2024-12-31' AND (high - low)/low > 0.05 ORDER BY date",List of dates
28,hard,"Tính MA20 của AAPL trong 60 ngày giao dịch gần nhất.","WITH recent AS (SELECT date, close FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='AAPL' ORDER BY date DESC LIMIT 80) SELECT date, AVG(close) OVER (ORDER BY date ROWS BETWEEN 19 PRECEDING AND CURRENT ROW) AS ma20 FROM recent ORDER BY date DESC LIMIT 60",60 rows
29,medium,"Tìm các phiên trong năm 2024 mà NVDA tăng hơn 5% so với phiên trước.","WITH lagged AS (SELECT date, close, LAG(close) OVER (ORDER BY date) AS prev_close FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='NVDA' AND date BETWEEN '2024-01-01' AND '2024-12-31') SELECT date, (close - prev_close)/prev_close*100 AS pct FROM lagged WHERE prev_close IS NOT NULL AND (close - prev_close)/prev_close > 0.05 ORDER BY date",List of dates
30,easy,"Volume giao dịch của TSLA trong 5 phiên gần nhất.","SELECT date, volume FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='TSLA' ORDER BY date DESC LIMIT 5",5 rows
31,easy,"Giá đóng cửa thấp nhất của AAPL trong năm 2024 là bao nhiêu?","SELECT MIN(close) FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='AAPL' AND date BETWEEN '2024-01-01' AND '2024-12-31'",Single number
32,easy,"Giá cao nhất của NVDA trong năm 2024 là bao nhiêu?","SELECT MAX(high) FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='NVDA' AND date BETWEEN '2024-01-01' AND '2024-12-31'",Single number
33,easy,"Volume cao nhất của TSLA trong năm 2024 là bao nhiêu?","SELECT MAX(volume) FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='TSLA' AND date BETWEEN '2024-01-01' AND '2024-12-31'",Single number
34,easy,"Cho tôi giá đóng cửa của MSFT vào ngày 2024-06-03.","SELECT close FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='MSFT' AND date='2024-06-03'",Single number
35,easy,"Có bao nhiêu phiên giao dịch của TSLA trong năm 2023?","SELECT COUNT(*) FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='TSLA' AND date BETWEEN '2023-01-01' AND '2023-12-31'",Single number ~250
36,easy,"Tổng volume giao dịch của AAPL trong tháng 3 năm 2024 là bao nhiêu?","SELECT SUM(volume) FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='AAPL' AND date BETWEEN '2024-03-01' AND '2024-03-31'",Single number
37,easy,"Ngày nào MSFT có giá đóng cửa cao nhất trong năm 2023?","SELECT date FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='MSFT' AND date BETWEEN '2023-01-01' AND '2023-12-31' ORDER BY close DESC LIMIT 1",Single date
38,easy,"Volume trung bình của AAPL trong tháng 1 năm 2024 là bao nhiêu?","SELECT AVG(volume) FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='AAPL' AND date BETWEEN '2024-01-01' AND '2024-01-31'",Single number
39,easy,"Giá đóng cửa của GOOG vào ngày 2024-03-15 là bao nhiêu?","SELECT close FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='GOOG' AND date='2024-03-15'",Single number
40,easy,"Có bao nhiêu mã cổ phiếu trong database?","SELECT COUNT(DISTINCT ticker) FROM companies",Single number
41,medium,"Top 5 ngày AAPL có biên độ high-low lớn nhất trong năm 2024.","SELECT date, (high - low) AS hl_range FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='AAPL' AND date BETWEEN '2024-01-01' AND '2024-12-31' ORDER BY hl_range DESC LIMIT 5",5 rows
42,medium,"So sánh volume trung bình của AAPL, MSFT, NVDA trong năm 2024.","SELECT c.ticker, AVG(p.volume) AS avg_vol FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker IN ('AAPL','MSFT','NVDA') AND date BETWEEN '2024-01-01' AND '2024-12-31' GROUP BY c.ticker ORDER BY c.ticker",3 rows
43,medium,"Tìm top 3 ticker có volume trung bình cao nhất trong năm 2024.","SELECT c.ticker, AVG(p.volume) AS avg_vol FROM prices p JOIN companies c ON p.company_id=c.id WHERE date BETWEEN '2024-01-01' AND '2024-12-31' GROUP BY c.ticker ORDER BY avg_vol DESC LIMIT 3",3 rows
44,medium,"Mức tăng phần trăm của NVDA từ đầu năm 2023 đến cuối năm 2024.","WITH f AS (SELECT close FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='NVDA' AND date BETWEEN '2023-01-01' AND '2023-12-31' ORDER BY date ASC LIMIT 1), l AS (SELECT close FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='NVDA' AND date BETWEEN '2024-01-01' AND '2024-12-31' ORDER BY date DESC LIMIT 1) SELECT (l.close - f.close)/f.close*100 FROM f, l",Single percentage
45,medium,"Có bao nhiêu phiên AAPL đóng cửa cao hơn mở cửa trong năm 2024?","SELECT COUNT(*) FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='AAPL' AND date BETWEEN '2024-01-01' AND '2024-12-31' AND close > open",Single number
46,medium,"Tìm tháng có tổng volume cao nhất của TSLA trong năm 2024.","SELECT DATE_TRUNC('month', date)::date AS month, SUM(volume) AS total_vol FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='TSLA' AND date BETWEEN '2024-01-01' AND '2024-12-31' GROUP BY 1 ORDER BY total_vol DESC LIMIT 1",Single row
47,medium,"Liệt kê 10 ngày AAPL có volume thấp nhất trong năm 2024.","SELECT date, volume FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='AAPL' AND date BETWEEN '2024-01-01' AND '2024-12-31' ORDER BY volume ASC LIMIT 10",10 rows
48,medium,"Tính giá trung bình close của AAPL theo từng quý trong năm 2024.","SELECT EXTRACT(QUARTER FROM date)::int AS quarter, AVG(close) FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='AAPL' AND date BETWEEN '2024-01-01' AND '2024-12-31' GROUP BY 1 ORDER BY 1",4 rows
49,medium,"Trong nhóm AAPL, MSFT, NVDA, TSLA — mã nào có volume cao nhất vào ngày 2024-06-03?","SELECT c.ticker, p.volume FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker IN ('AAPL','MSFT','NVDA','TSLA') AND date='2024-06-03' ORDER BY p.volume DESC LIMIT 1",Single row
50,medium,"Top 5 ngày trong năm 2024 NVDA có giá đóng cửa cao nhất.","SELECT date, close FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='NVDA' AND date BETWEEN '2024-01-01' AND '2024-12-31' ORDER BY close DESC LIMIT 5",5 rows
51,hard,"Tìm các ngày AAPL có volume cao hơn gấp đôi volume trung bình 30 ngày trước đó trong năm 2024.","WITH rolling AS (SELECT date, volume, AVG(volume) OVER (ORDER BY date ROWS BETWEEN 30 PRECEDING AND 1 PRECEDING) AS ma30_vol FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='AAPL') SELECT date, volume, ma30_vol FROM rolling WHERE date BETWEEN '2024-01-01' AND '2024-12-31' AND volume > 2 * ma30_vol ORDER BY date",List of dates
52,hard,"Tính MA50 của MSFT trong 50 ngày giao dịch gần nhất.","WITH recent AS (SELECT date, close, AVG(close) OVER (ORDER BY date ROWS BETWEEN 49 PRECEDING AND CURRENT ROW) AS ma50 FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='MSFT' ORDER BY date) SELECT date, ma50 FROM recent ORDER BY date DESC LIMIT 50",50 rows
53,hard,"Tính chuỗi phiên tăng giá dài nhất của NVDA trong năm 2024.","WITH lagged AS (SELECT date, close, LAG(close) OVER (ORDER BY date) AS prev FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='NVDA' AND date BETWEEN '2024-01-01' AND '2024-12-31'), flagged AS (SELECT date, close > prev AS is_up FROM lagged WHERE prev IS NOT NULL), groups AS (SELECT date, is_up, SUM(CASE WHEN is_up THEN 0 ELSE 1 END) OVER (ORDER BY date) AS grp FROM flagged) SELECT MAX(streak) FROM (SELECT grp, COUNT(*) AS streak FROM groups WHERE is_up GROUP BY grp) s",Single number
54,hard,"Tính tương quan lợi suất ngày giữa AAPL và MSFT trong năm 2024.","WITH ret_aapl AS (SELECT date, (close - LAG(close) OVER (ORDER BY date))/LAG(close) OVER (ORDER BY date) AS r FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='AAPL' AND date BETWEEN '2024-01-01' AND '2024-12-31'), ret_msft AS (SELECT date, (close - LAG(close) OVER (ORDER BY date))/LAG(close) OVER (ORDER BY date) AS r FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='MSFT' AND date BETWEEN '2024-01-01' AND '2024-12-31') SELECT CORR(a.r, m.r) FROM ret_aapl a JOIN ret_msft m ON a.date=m.date WHERE a.r IS NOT NULL AND m.r IS NOT NULL",Single number
55,hard,"Đỉnh 52 tuần của AAPL tính đến ngày 2024-12-31 là bao nhiêu?","SELECT MAX(high) FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='AAPL' AND date BETWEEN '2024-12-31'::date - INTERVAL '364 days' AND '2024-12-31'",Single number
56,hard,"Đáy 52 tuần của TSLA tính đến ngày 2024-12-31 là bao nhiêu?","SELECT MIN(low) FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='TSLA' AND date BETWEEN '2024-12-31'::date - INTERVAL '364 days' AND '2024-12-31'",Single number
57,hard,"Tính volatility (STDDEV lợi suất ngày) của NVDA trong năm 2024.","WITH lagged AS (SELECT date, close, LAG(close) OVER (ORDER BY date) AS prev FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='NVDA' AND date BETWEEN '2024-01-01' AND '2024-12-31') SELECT STDDEV((close - prev)/prev) FROM lagged WHERE prev IS NOT NULL",Single number
58,medium,"Trong năm 2024, có bao nhiêu ngày AAPL có giá đóng cửa trên 200 USD?","SELECT COUNT(*) FROM prices p JOIN companies c ON p.company_id=c.id WHERE c.ticker='AAPL' AND date BETWEEN '2024-01-01' AND '2024-12-31' AND close > 200",Single number
59,easy,"Có bao nhiêu công ty thuộc sector Technology trong database?","SELECT COUNT(*) FROM companies WHERE sector='Technology'",Single number
60,medium,"Top 3 mã có market cap lớn nhất trong fundamentals (lấy giá trị mới nhất).","WITH latest AS (SELECT DISTINCT ON (company_id) company_id, market_cap FROM fundamentals ORDER BY company_id, as_of_date DESC) SELECT c.ticker, l.market_cap FROM latest l JOIN companies c ON l.company_id=c.id ORDER BY l.market_cap DESC NULLS LAST LIMIT 3",3 rows
