id,difficulty,question,gold_rows,sql_generated,sql_executed,result_match,match_reason,latency_s,intent,error,generated_sql
30,easy,Volume giao dịch của TSLA trong 5 phiên gần nhất.,5,True,True,True,row set match (truncated cols tail),7.536801561014727,text_to_sql,,"WITH last_5_sessions AS (   SELECT     c.ticker,     c.name,     p.date,     p.volume   FROM companies c   JOIN prices p     ON c.id = p.company_id   WHERE c.ticker = 'TSLA'   ORDER BY p.date DESC   LIMIT 5 ) SELECT   ticker,   name,   date,   volume FROM last_5_sessions ORDER BY date ASC LIMIT 5"
31,easy,Giá đóng cửa thấp nhất của AAPL trong năm 2024 là bao nhiêu?,1,True,True,True,value match,7.527679288992658,text_to_sql,,"SELECT c.ticker, c.name, p.date, p.close FROM companies c JOIN prices p ON p.company_id = c.id WHERE c.ticker = 'AAPL'   AND p.date >= DATE '2024-01-01'   AND p.date < DATE '2025-01-01' ORDER BY p.close ASC NULLS LAST, p.date ASC LIMIT 1"
32,easy,Giá cao nhất của NVDA trong năm 2024 là bao nhiêu?,1,True,True,False,"value mismatch (gold=152.8900, actual=['nvda', 'nvidia corporation', '2024-11-07', '148.8800'])",8.498422348988242,text_to_sql,,"SELECT c.ticker, c.name, p.date, p.close FROM companies c JOIN prices p ON p.company_id = c.id WHERE c.ticker = 'NVDA'   AND p.date >= DATE '2024-01-01'   AND p.date < DATE '2025-01-01' ORDER BY p.close DESC NULLS LAST, p.date DESC LIMIT 1"
33,easy,Volume cao nhất của TSLA trong năm 2024 là bao nhiêu?,1,True,True,True,value match,12.686062891967595,text_to_sql,,"SELECT   c.ticker,   c.name,   MAX(p.volume) AS highest_volume_2024 FROM companies c JOIN prices p   ON c.id = p.company_id WHERE c.ticker = 'TSLA'   AND p.date >= DATE '2024-01-01'   AND p.date < DATE '2025-01-01' GROUP BY c.ticker, c.name LIMIT 5000"
34,easy,Cho tôi giá đóng cửa của MSFT vào ngày 2024-06-03.,1,True,True,True,value match,4.190430034068413,text_to_sql,,"SELECT c.ticker, c.name, p.date, p.close FROM companies c JOIN prices p ON p.company_id = c.id WHERE c.ticker = 'MSFT'   AND p.date = DATE '2024-06-03' LIMIT 5000"
35,easy,Có bao nhiêu phiên giao dịch của TSLA trong năm 2023?,1,True,True,True,value match,7.559290215955116,text_to_sql,,"SELECT   c.ticker,   c.name,   COUNT(*) AS trading_sessions_2023 FROM companies c JOIN prices p ON p.company_id = c.id WHERE c.ticker = 'TSLA'   AND p.date >= DATE '2023-01-01'   AND p.date < DATE '2024-01-01' GROUP BY c.ticker, c.name LIMIT 5000"
36,easy,Tổng volume giao dịch của AAPL trong tháng 3 năm 2024 là bao nhiêu?,1,True,True,True,value match,43.535359848989174,text_to_sql,,"SELECT   c.ticker,   SUM(p.volume) AS total_volume_march_2024 FROM companies c JOIN prices p   ON c.id = p.company_id WHERE c.ticker = 'AAPL'   AND p.date >= DATE '2024-03-01'   AND p.date < DATE '2024-04-01' GROUP BY c.ticker LIMIT 5000"
37,easy,Ngày nào MSFT có giá đóng cửa cao nhất trong năm 2023?,1,True,True,True,value match,17.20405392802786,text_to_sql,,"SELECT c.ticker, c.name, p.date, p.close FROM companies c JOIN prices p ON p.company_id = c.id WHERE c.ticker = 'MSFT'   AND p.date >= DATE '2023-01-01'   AND p.date < DATE '2024-01-01' ORDER BY p.close DESC NULLS LAST, p.date DESC LIMIT 1"
38,easy,Volume trung bình của AAPL trong tháng 1 năm 2024 là bao nhiêu?,1,True,True,True,value match,8.244880097918212,text_to_sql,,"SELECT   c.ticker,   AVG(p.volume) AS average_volume_jan_2024 FROM companies c JOIN prices p   ON c.id = p.company_id WHERE c.ticker = 'AAPL'   AND p.date >= DATE '2024-01-01'   AND p.date < DATE '2024-02-01' GROUP BY c.ticker LIMIT 5000"
39,easy,Giá đóng cửa của GOOG vào ngày 2024-03-15 là bao nhiêu?,1,True,True,True,value match,4.217105389921926,text_to_sql,,"SELECT c.ticker, c.name, p.date, p.close FROM companies c JOIN prices p ON p.company_id = c.id WHERE c.ticker = 'GOOG'   AND p.date = DATE '2024-03-15' LIMIT 5000"
40,easy,Có bao nhiêu mã cổ phiếu trong database?,1,True,True,True,value match,8.746130982064642,text_to_sql,,SELECT COUNT(*) AS stock_ticker_count FROM companies LIMIT 5000
41,medium,Top 5 ngày AAPL có biên độ high-low lớn nhất trong năm 2024.,5,True,True,True,cell-set match (loose),20.540689678979106,text_to_sql,,"SELECT   c.ticker,   c.name,   p.date,   p.high,   p.low,   (p.high - p.low) AS high_low_range,   ROUND((((p.high - p.low) / NULLIF(p.low, 0)) * 100.0)::numeric, 4)::float AS high_low_range_pct FROM companies c JOIN prices p ON p.company_id = c.id WHERE c.ticker = 'AAPL'   AND p.date >= DATE '2024-01-01'   AND p.date < DATE '2025-01-01'   AND p.high IS NOT NULL   AND p.low IS NOT NULL ORDER BY high_low_range DESC NULLS LAST, p.date ASC LIMIT 5"
42,medium,"So sánh volume trung bình của AAPL, MSFT, NVDA trong năm 2024.",3,True,True,False,"row mismatch (missing cells: {'57106779.7619': 1, '20586623.0159': 1, '377189096.4286': 1})",9.87269363203086,text_to_sql,,"SELECT   c.ticker,   ROUND(AVG(p.volume)::numeric, 2) AS avg_volume_2024 FROM companies c JOIN prices p   ON c.id = p.company_id WHERE c.ticker IN ('AAPL', 'MSFT', 'NVDA')   AND p.date >= DATE '2024-01-01'   AND p.date < DATE '2025-01-01' GROUP BY c.ticker ORDER BY avg_volume_2024 DESC, c.ticker ASC LIMIT 5000"
43,medium,Tìm top 3 ticker có volume trung bình cao nhất trong năm 2024.,3,True,True,False,"row mismatch (missing cells: {'377189096.4286': 1, '94839470.2381': 1, '61681992.0635': 1})",8.726854851003736,text_to_sql,,"SELECT   c.ticker,   ROUND(AVG(p.volume)::numeric, 2) AS avg_volume_2024 FROM companies c JOIN prices p   ON c.id = p.company_id WHERE p.date >= DATE '2024-01-01'   AND p.date < DATE '2025-01-01'   AND p.volume IS NOT NULL GROUP BY c.ticker ORDER BY avg_volume_2024 DESC, c.ticker ASC LIMIT 3"
44,medium,Mức tăng phần trăm của NVDA từ đầu năm 2023 đến cuối năm 2024.,1,True,True,True,value match (tolerance),10.285692116012797,text_to_sql,,"WITH windowed AS (   SELECT     c.ticker,     c.name,     p.date,     p.close,     ROW_NUMBER() OVER (PARTITION BY c.ticker ORDER BY p.date ASC) AS rn_start,     ROW_NUMBER() OVER (PARTITION BY c.ticker ORDER BY p.date DESC) AS rn_end   FROM companies c   JOIN prices p     ON p.company_id = c.id   WHERE c.ticker = 'NVDA'     AND p.date >= DATE '2023-01-01'     AND p.date < DATE '2025-01-01' ) SELECT   ticker,   name,   MAX(CASE WHEN rn_start = 1 THEN date END) AS start_date,   MAX(CASE WHEN rn_start = 1 THEN close END) AS start_close,   MAX(CASE WHEN rn_end = 1 THEN date END) AS end_date,   MAX(CASE WHEN rn_end = 1 THEN close END) AS end_close,   ROUND(     (       (         MAX(CASE WHEN rn_end = 1 THEN close END) - MAX(CASE WHEN rn_start = 1 THEN close END)       ) / NULLIF(MAX(CASE WHEN rn_start = 1 THEN close END), 0) * 100     )::numeric,     2   )::float AS return_pct FROM windowed GROUP BY ticker, name LIMIT 1"
45,medium,Có bao nhiêu phiên AAPL đóng cửa cao hơn mở cửa trong năm 2024?,1,True,True,True,value match,7.520373393082991,text_to_sql,,"SELECT   c.ticker,   c.name,   COUNT(*) AS sessions_close_above_open_2024 FROM companies c JOIN prices p ON p.company_id = c.id WHERE c.ticker = 'AAPL'   AND p.date >= DATE '2024-01-01'   AND p.date < DATE '2025-01-01'   AND p.close > p.open GROUP BY c.ticker, c.name LIMIT 5000"
46,medium,Tìm tháng có tổng volume cao nhất của TSLA trong năm 2024.,1,True,True,True,row set match (truncated cols tail),9.8576675709337,text_to_sql,,"SELECT   c.ticker,   c.name,   DATE_TRUNC('month', p.date)::date AS month,   SUM(p.volume) AS total_volume FROM companies c JOIN prices p   ON c.id = p.company_id WHERE c.ticker = 'TSLA'   AND p.date >= DATE '2024-01-01'   AND p.date < DATE '2025-01-01' GROUP BY c.ticker, c.name, DATE_TRUNC('month', p.date) ORDER BY total_volume DESC, month ASC LIMIT 1"
47,medium,Liệt kê 10 ngày AAPL có volume thấp nhất trong năm 2024.,10,True,True,True,cell-set match (loose),4.895231866976246,text_to_sql,,"SELECT   c.ticker,   c.name,   p.date,   p.volume,   p.close FROM companies c JOIN prices p   ON p.company_id = c.id WHERE c.ticker = 'AAPL'   AND p.date >= DATE '2024-01-01'   AND p.date < DATE '2025-01-01'   AND p.volume IS NOT NULL ORDER BY p.volume ASC NULLS LAST, p.date ASC LIMIT 10"
48,medium,Tính giá trung bình close của AAPL theo từng quý trong năm 2024.,4,True,True,False,"row mismatch (missing cells: {'1': 1, '2': 1, '3': 1})",10.356813695048913,text_to_sql,,"SELECT   c.ticker,   c.name,   DATE_TRUNC('quarter', p.date)::date AS quarter_start,   AVG(p.close) AS average_close_price FROM companies c JOIN prices p ON p.company_id = c.id WHERE c.ticker = 'AAPL'   AND p.date >= DATE '2024-01-01'   AND p.date < DATE '2025-01-01' GROUP BY c.ticker, c.name, DATE_TRUNC('quarter', p.date) ORDER BY quarter_start ASC LIMIT 5000"
49,medium,"Trong nhóm AAPL, MSFT, NVDA, TSLA — mã nào có volume cao nhất vào ngày 2024-06-03?",1,True,True,True,cell-set match (loose),17.528746752999723,text_to_sql,,"SELECT   c.ticker,   c.name,   p.date,   p.volume FROM companies c JOIN prices p   ON p.company_id = c.id WHERE c.ticker IN ('AAPL', 'MSFT', 'NVDA', 'TSLA')   AND p.date = DATE '2024-06-03' ORDER BY p.volume DESC NULLS LAST, c.ticker ASC LIMIT 1"
50,medium,Top 5 ngày trong năm 2024 NVDA có giá đóng cửa cao nhất.,5,True,True,True,row set match (truncated cols tail),4.806709725991823,text_to_sql,,"SELECT c.ticker, c.name, p.date, p.close FROM companies c JOIN prices p ON p.company_id = c.id WHERE c.ticker = 'NVDA'   AND p.date >= DATE '2024-01-01'   AND p.date < DATE '2025-01-01' ORDER BY p.close DESC NULLS LAST, p.date DESC LIMIT 5"
51,hard,Tìm các ngày AAPL có volume cao hơn gấp đôi volume trung bình 30 ngày trước đó trong năm 2024.,8,True,True,True,row set match (truncated cols tail),17.679158992948942,text_to_sql,,"WITH aapl_prices AS (   SELECT     p.date,     p.volume,     AVG(p.volume) OVER (       ORDER BY p.date       ROWS BETWEEN 30 PRECEDING AND 1 PRECEDING     ) AS avg_prev_30d_volume,     COUNT(p.volume) OVER (       ORDER BY p.date       ROWS BETWEEN 30 PRECEDING AND 1 PRECEDING     ) AS prev_30d_count   FROM companies c   JOIN prices p     ON c.id = p.company_id   WHERE c.ticker = 'AAPL'     AND p.date >= DATE '2023-01-01'     AND p.date < DATE '2025-01-01' ) SELECT   'AAPL' AS ticker,   date,   volume,   avg_prev_30d_volume FROM aapl_prices WHERE date >= DATE '2024-01-01'   AND date < DATE '2025-01-01'   AND prev_30d_count = 30   AND volume > 2 * avg_prev_30d_volume ORDER BY date ASC LIMIT 5000"
52,hard,Tính MA50 của MSFT trong 50 ngày giao dịch gần nhất.,50,True,True,False,"row mismatch (missing cells: {'401.6566': 1, '401.1050': 1, '400.8506': 1})",11.550608859979548,text_to_sql,,"WITH msft_prices AS (   SELECT     c.ticker,     c.name,     p.date,     p.close,     ROW_NUMBER() OVER (PARTITION BY c.ticker ORDER BY p.date DESC) AS rn   FROM companies c   JOIN prices p     ON p.company_id = c.id   WHERE c.ticker = 'MSFT' ), last_50_trading_days AS (   SELECT     ticker,     name,     date,     close   FROM msft_prices   WHERE rn <= 50 ) SELECT   ticker,   name,   date,   close,   ROUND((     AVG(close) OVER (       PARTITION BY ticker       ORDER BY date       ROWS BETWEEN 49 PRECEDING AND CURRENT ROW     )   )::numeric, 4)::float AS ma50 FROM last_50_trading_days ORDER BY date ASC, ticker ASC LIMIT 5000"
53,hard,Tính chuỗi phiên tăng giá dài nhất của NVDA trong năm 2024.,1,True,True,True,value match,13.543280875077471,text_to_sql,,"WITH price_changes AS (   SELECT     c.ticker,     c.name,     p.date,     p.close,     LAG(p.close) OVER (PARTITION BY c.ticker ORDER BY p.date) AS prev_close   FROM companies c   JOIN prices p     ON p.company_id = c.id   WHERE c.ticker = 'NVDA'     AND p.date >= DATE '2024-01-01'     AND p.date < DATE '2025-01-01' ), up_flags AS (   SELECT     ticker,     name,     date,     close,     prev_close,     CASE WHEN prev_close IS NOT NULL AND close > prev_close THEN 1 ELSE 0 END AS is_up   FROM price_changes ), streak_groups AS (   SELECT     ticker,     name,     date,     close,     prev_close,     is_up,     SUM(CASE WHEN is_up = 0 THEN 1 ELSE 0 END) OVER (       PARTITION BY ticker       ORDER BY date       ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW     ) AS grp   FROM up_flags ), up_streaks AS (   SELECT     ticker,     name,     MIN(date) AS streak_start_date,     MAX(date) AS streak_end_date,     COUNT(*) AS up_streak_length   FROM streak_groups   WHERE is_up = 1   GROUP BY ticker, name, grp ) SELECT   ticker,   name,   streak_start_date,   streak_end_date,   up_streak_length FROM up_streaks ORDER BY up_streak_length DESC, streak_end_date ASC LIMIT 1"
54,hard,Tính tương quan lợi suất ngày giữa AAPL và MSFT trong năm 2024.,1,True,True,True,value match,13.005270851077512,text_to_sql,,"WITH daily_returns AS (   SELECT     c.ticker,     p.date,     (p.close - LAG(p.close) OVER (PARTITION BY c.ticker ORDER BY p.date))       / NULLIF(LAG(p.close) OVER (PARTITION BY c.ticker ORDER BY p.date), 0) AS daily_return   FROM companies c   JOIN prices p ON p.company_id = c.id   WHERE c.ticker IN ('AAPL', 'MSFT')     AND p.date >= DATE '2024-01-01'     AND p.date < DATE '2025-01-01' ), paired_returns AS (   SELECT     a.date,     a.daily_return AS aapl_daily_return,     m.daily_return AS msft_daily_return   FROM daily_returns a   JOIN daily_returns m     ON a.date = m.date    AND a.ticker = 'AAPL'    AND m.ticker = 'MSFT'   WHERE a.daily_return IS NOT NULL     AND m.daily_return IS NOT NULL ) SELECT   'AAPL' AS ticker_a,   'MSFT' AS ticker_b,   MIN(date) AS start_date,   MAX(date) AS end_date,   COUNT(*) AS paired_trading_days_used,   ROUND(CORR(aapl_daily_return, msft_daily_return)::numeric, 6)::float AS daily_return_correlation_2024 FROM paired_returns LIMIT 5000"
55,hard,Đỉnh 52 tuần của AAPL tính đến ngày 2024-12-31 là bao nhiêu?,1,True,True,True,value match,11.399443355039693,text_to_sql,,"SELECT   c.ticker,   c.name,   MAX(p.high) AS fifty_two_week_high_as_of_2024_12_31 FROM companies c JOIN prices p ON p.company_id = c.id WHERE c.ticker = 'AAPL'   AND p.date > DATE '2024-12-31' - INTERVAL '52 weeks'   AND p.date <= DATE '2024-12-31' GROUP BY c.ticker, c.name LIMIT 5000"
56,hard,Đáy 52 tuần của TSLA tính đến ngày 2024-12-31 là bao nhiêu?,1,True,True,True,value match,7.870908854994923,text_to_sql,,"SELECT   c.ticker,   c.name,   MIN(p.low) AS fifty_two_week_low_as_of_2024_12_31 FROM companies c JOIN prices p ON p.company_id = c.id WHERE c.ticker = 'TSLA'   AND p.date > DATE '2024-12-31' - INTERVAL '52 weeks'   AND p.date <= DATE '2024-12-31' GROUP BY c.ticker, c.name LIMIT 5000"
57,hard,Tính volatility (STDDEV lợi suất ngày) của NVDA trong năm 2024.,1,True,True,True,value match,12.5601972079603,text_to_sql,,"WITH daily_returns AS (   SELECT     c.ticker,     c.name,     p.date,     (p.close - LAG(p.close) OVER (PARTITION BY c.ticker ORDER BY p.date))       / NULLIF(LAG(p.close) OVER (PARTITION BY c.ticker ORDER BY p.date), 0) AS daily_return   FROM companies c   JOIN prices p     ON p.company_id = c.id   WHERE c.ticker = 'NVDA'     AND p.date >= DATE '2024-01-01'     AND p.date < DATE '2025-01-01' ) SELECT   ticker,   name,   MIN(date) AS start_date,   MAX(date) AS end_date,   COUNT(daily_return) AS trading_days_used,   ROUND(STDDEV_SAMP(daily_return)::numeric, 6)::float AS daily_return_volatility,   ROUND((STDDEV_SAMP(daily_return) * 100.0)::numeric, 4)::float AS daily_return_volatility_pct FROM daily_returns WHERE daily_return IS NOT NULL GROUP BY ticker, name LIMIT 5000"
58,medium,"Trong năm 2024, có bao nhiêu ngày AAPL có giá đóng cửa trên 200 USD?",1,True,True,True,value match,6.392942049074918,text_to_sql,,"SELECT   c.ticker,   c.name,   COUNT(*) AS days_close_above_200_2024 FROM companies c JOIN prices p ON p.company_id = c.id WHERE c.ticker = 'AAPL'   AND p.date >= DATE '2024-01-01'   AND p.date < DATE '2025-01-01'   AND p.close > 200 GROUP BY c.ticker, c.name LIMIT 5000"
59,easy,Có bao nhiêu công ty thuộc sector Technology trong database?,1,True,True,True,value match,10.571708047995344,text_to_sql,,SELECT COUNT(*) AS technology_company_count FROM companies WHERE sector = 'Technology' LIMIT 5000
60,medium,Top 3 mã có market cap lớn nhất trong fundamentals (lấy giá trị mới nhất).,3,True,True,True,cell-set match (loose),15.390161843039095,text_to_sql,,"WITH latest_fundamentals AS (   SELECT     f.company_id,     f.as_of_date,     f.market_cap,     ROW_NUMBER() OVER (       PARTITION BY f.company_id       ORDER BY f.as_of_date DESC, f.id DESC     ) AS rn   FROM fundamentals f ) SELECT   c.ticker,   c.name,   lf.as_of_date,   lf.market_cap FROM latest_fundamentals lf JOIN companies c   ON c.id = lf.company_id WHERE lf.rn = 1 ORDER BY lf.market_cap DESC NULLS LAST, c.ticker ASC LIMIT 3"
